Phase,H_team,A_team,H_goals,H_OnTarget,H_Corners,H_BallPossession,H_Distance,H_FoulsSuffered,H_Intensity,H_PassAccuracy,H_Diameter,H_Reciprocity,H_MANN,H_Q3HUB,A_goals,A_OnTarget,A_Corners,A_BallPossession,A_Distance,A_FoulsSuffered,A_Intensity,A_PassAccuracy,A_Diameter,A_Reciprocity,A_MANN,A_Q3HUB
G,Paris Saint-Germain,Arsenal FC,1,5,11,0.56,106032,12,13.63636364,0.89298893,7,0.796296296,17.89655172,0.869583107,1,3,7,0.44,107239,10,15.37037037,0.872689938,8,0.754716981,18.0617284,0.622609006
G,FC Basel 1893,PFC Ludogorets Razgrad,1,5,1,0.57,107544,17,12.37837838,0.892592593,8,0.738095238,18.79452055,0.720385036,1,2,0,0.43,105799,26,12.78571429,0.893975904,7,0.680851064,16.52380952,0.691867562
G,FC Dynamo Kyiv,SSC Napoli,1,2,8,0.54,109055,17,13.73529412,0.897003745,7,0.8125,19.3974359,0.667757606,2,2,6,0.46,115257,11,16.89655172,0.913513514,6,0.765957447,22.64615385,0.63409339
G,SL Benfica,Beşiktaş JK,1,6,6,0.47,110301,10,12.19230769,0.799019608,4,0.76,15.19607843,0.840490922,1,5,5,0.53,106083,16,11.72413793,0.815730337,6,0.745098039,15.875,0.872733174
G,FC Barcelona,Celtic FC,7,9,9,0.67,104125,3,13.56818182,0.905080214,7,0.808510638,14.48076923,0.801275541,0,2,2,0.33,102494,8,10.04761905,0.825174825,6,0.634146341,16.58333333,0.662309483
G,Manchester City FC,VfL Borussia Mönchengladbach,4,11,6,0.58,115849,14,12.86111111,0.902985075,6,0.867924528,18.03658537,0.657578438,0,1,6,0.42,114565,7,11.03846154,0.838624339,4,0.78,15.47457627,0.90325113
G,FC Bayern München,FC Rostov,5,8,8,0.72,106275,10,13.40909091,0.906944444,7,0.82,17.63963964,0.687004589,0,2,2,0.28,111908,13,8.8125,0.723214286,5,0.619047619,14.40909091,0.630133755
G,PSV Eindhoven,Club Atlético de Madrid,0,4,2,0.5,109351,10,11.73529412,0.880165289,6,0.717391304,21.62295082,0.706524423,1,3,4,0.5,113724,6,12.97142857,0.893309222,7,0.85106383,18.67816092,0.562313112
G,Bayer 04 Leverkusen,PFC CSKA Moskva,2,9,4,0.62,113268,10,12.15789474,0.830371567,6,0.788461538,20.15584416,0.677669722,2,4,5,0.38,110599,5,10,0.733944954,4,0.734693878,15.44444444,0.785842616
G,Tottenham Hotspur FC,AS Monaco FC,1,5,11,0.58,115072,3,11.67567568,0.863468635,5,0.895833333,23.41071429,0.478659315,2,2,0,0.42,108384,10,7.888888889,0.801980198,6,0.707317073,17.65,0.621996289
G,Real Madrid CF,Sporting Clube de Portugal,2,5,5,0.59,108019,14,13.81081081,0.9,7,0.897959184,15.7079646,0.878614777,1,4,2,0.41,113232,9,12.19230769,0.817073171,5,0.808510638,16.31578947,0.778174646
G,Legia Warszawa,Borussia Dortmund,0,2,8,0.36,105017,8,9.15,0.77480916,4,0.680851064,16.53333333,0.539111322,6,15,7,0.64,108906,11,14.24324324,0.927731092,5,0.84,17.2244898,0.593886095
G,Club Brugge KV,Leicester City FC,0,2,5,0.59,107337,10,11.36111111,0.865784499,5,0.836734694,15.79775281,0.747938934,3,7,4,0.41,108152,7,10.54166667,0.792284866,7,0.595744681,15.825,0.689061967
G,FC Porto,FC København,1,2,6,0.56,109946,11,12.02631579,0.883512545,8,0.775510204,15.60784314,0.845349818,1,2,3,0.44,110430,5,13.1,0.864923747,8,0.588235294,15.09210526,0.844312267
G,Olympique Lyonnais,GNK Dinamo Zagreb,3,10,7,0.55,109152,7,11.21212121,0.900212314,4,0.76,14.65,0.792721353,0,2,6,0.45,107133,9,10.55555556,0.866666667,5,0.693877551,16.74468085,0.668583
G,Juventus Football Club,Sevilla FC,0,4,4,0.51,108765,21,13.1,0.857731959,7,0.729166667,14.96296296,0.706493889,0,1,2,0.49,111305,16,11.44827586,0.824817518,7,0.7,18.26666667,0.74917326
G,AS Monaco FC,Bayer 04 Leverkusen,1,1,6,0.55,105731,13,11.03333333,0.765350877,6,0.711111111,14.74285714,0.727003973,1,3,7,0.45,112330,12,11.04,0.733681462,5,0.711538462,18.21276596,0.788552413
G,PFC CSKA Moskva,Tottenham Hotspur FC,0,2,4,0.35,115873,6,8.652173913,0.703225806,4,0.708333333,14.46808511,0.708877025,1,2,8,0.65,118873,4,12.95348837,0.872944694,7,0.843137255,17.59047619,0.82461857
G,Borussia Dortmund,Real Madrid CF,2,11,6,0.59,113808,10,14.63157895,0.907956318,7,0.78,21.38271605,0.796478479,2,4,6,0.41,105645,15,13.48148148,0.862149533,6,0.754716981,18.29411765,0.732661636
G,Sporting Clube de Portugal,Legia Warszawa,2,5,8,0.55,112604,15,13.51515152,0.890384615,7,0.844444444,15.69767442,0.685480378,0,0,3,0.45,111585,10,10.40740741,0.824,5,0.708333333,19.47368421,0.734720746
G,FC København,Club Brugge KV,4,10,7,0.58,106512,14,13.33333333,0.877159309,6,0.68,16.69230769,0.677250501,0,2,1,0.42,102456,13,10.58333333,0.81626506,5,0.612244898,16.6122449,0.769320848
G,Leicester City FC,FC Porto,1,3,2,0.41,105097,12,10.42857143,0.724590164,5,0.738095238,15.32258065,0.618878504,0,4,6,0.59,106200,22,10.2,0.823394495,6,0.72,14.66129032,0.675191388
G,Sevilla FC,Olympique Lyonnais,1,6,3,0.56,107661,21,12.44827586,0.852017937,4,0.88,21.62068966,0.805270609,0,4,6,0.44,106560,11,10.04347826,0.850694444,6,0.632653061,17.44117647,0.72704769
G,GNK Dinamo Zagreb,Juventus Football Club,0,0,0,0.34,107047,12,9,0.806569343,10,0.479166667,16.59459459,0.570717384,4,6,6,0.66,107847,10,15.69047619,0.918075423,6,0.857142857,15.47651007,0.934912888
G,PFC Ludogorets Razgrad,Paris Saint-Germain,1,4,0,0.41,107654,14,13.85185185,0.870159453,5,0.816326531,17.51515152,0.878334547,3,7,4,0.59,107187,9,17.07692308,0.930201342,6,0.862745098,18.38095238,0.536787138
G,Arsenal FC,FC Basel 1893,2,7,8,0.61,106713,12,16.17948718,0.894594595,8,0.897959184,16.015625,0.889938857,0,3,7,0.39,110387,4,12.28,0.836363636,6,0.729166667,16.23333333,0.603914535
G,Beşiktaş JK,FC Dynamo Kyiv,1,5,10,0.5,105467,19,11.62962963,0.884297521,5,0.708333333,18.63829787,0.949044824,1,4,4,0.5,109503,17,9.653846154,0.835866261,7,0.736842105,14.57777778,0.542829986
G,SSC Napoli,SL Benfica,4,7,6,0.55,115600,17,11.82857143,0.905027933,5,0.688888889,19.20967742,0.560591732,2,3,0,0.45,110935,6,14.21428571,0.88308977,8,0.791666667,17.32352941,0.862497635
G,VfL Borussia Mönchengladbach,FC Barcelona,1,1,2,0.38,118299,10,13,0.836879433,8,0.760869565,16.47692308,0.864070582,2,8,5,0.62,112177,8,13.26190476,0.896341463,7,0.70212766,16.95918367,0.609139184
G,Celtic FC,Manchester City FC,3,3,4,0.43,110329,6,10.16,0.787172012,5,0.591836735,15.69047619,0.485896074,3,9,9,0.57,110354,8,13.51515152,0.848987109,8,0.936170213,18.36585366,0.891679618
G,Club Atlético de Madrid,FC Bayern München,1,5,4,0.37,116515,17,10.45454545,0.76433121,4,0.510204082,16.73529412,0.516792443,0,4,6,0.63,108043,13,13.61538462,0.8890625,8,0.791666667,15.19672131,0.901240386
G,FC Rostov,PSV Eindhoven,2,4,4,0.53,113746,10,11.58064516,0.867298578,6,0.755102041,17.47222222,0.625811725,2,4,3,0.47,108299,12,9.888888889,0.853658537,6,0.844444444,17.60465116,0.752046891
G,PFC CSKA Moskva,AS Monaco FC,1,3,2,0.42,113332,14,10.03846154,0.779329609,7,0.622222222,13.53703704,0.854108671,1,6,8,0.58,112408,14,11.05714286,0.800383877,6,0.913043478,20.66666667,0.924639473
G,Bayer 04 Leverkusen,Tottenham Hotspur FC,0,6,5,0.44,110870,19,9.88,0.771676301,4,0.62745098,17.34146341,0.804004463,0,1,5,0.56,112528,15,11.5625,0.822033898,4,0.641509434,17.52777778,0.564207224
G,Sporting Clube de Portugal,Borussia Dortmund,1,5,2,0.42,110979,11,11.04,0.786666667,4,0.68,16.22,0.554133377,2,3,4,0.58,112192,10,11.2,0.83501006,4,0.826923077,19.88059701,0.687476213
G,Real Madrid CF,Legia Warszawa,5,11,9,0.56,109370,8,14.28571429,0.912605042,7,0.826923077,18.51807229,0.724019927,1,5,3,0.44,113678,10,11.59259259,0.852713178,6,0.739130435,14.25974026,0.72529608
G,Leicester City FC,FC København,1,2,3,0.46,110347,9,9.357142857,0.715425532,4,0.72,17.45098039,0.538021307,0,4,7,0.54,112732,8,11.75757576,0.827309237,5,0.679245283,14.91025641,0.639890296
G,Club Brugge KV,FC Porto,1,5,3,0.41,112280,9,12.2,0.823684211,5,0.68627451,17.37254902,0.703612873,2,8,8,0.59,110785,14,10.66666667,0.853413655,5,0.84,16.07317073,0.761756421
G,GNK Dinamo Zagreb,Sevilla FC,0,0,3,0.28,112974,13,6.722222222,0.736842105,10,0.425,12.4,0.580023413,1,5,5,0.72,115038,15,15.66666667,0.911164466,10,0.8,17.875,0.614207774
G,Olympique Lyonnais,Juventus Football Club,0,4,10,0.44,110568,7,11.59259259,0.860050891,5,0.78,17.38888889,0.763785767,1,5,4,0.56,108393,15,13.22857143,0.882352941,5,0.784313725,18.08045977,0.682802102
G,Arsenal FC,PFC Ludogorets Razgrad,6,12,6,0.43,107961,4,12.59259259,0.854166667,5,0.622641509,15.54237288,0.813726945,0,3,1,0.57,106677,11,15.11111111,0.908346972,8,0.816326531,17.52325581,0.726671425
G,Paris Saint-Germain,FC Basel 1893,3,6,3,0.64,108771,16,15.275,0.91316932,8,0.8125,22.76666667,0.883288697,0,1,5,0.36,111119,13,11.90909091,0.818991098,4,0.734693878,14.69767442,0.656656133
G,SSC Napoli,Beşiktaş JK,2,9,17,0.55,104385,14,15.36666667,0.879781421,8,0.770833333,16.93023256,0.783125886,3,3,1,0.45,99257,10,10.83333333,0.810810811,4,0.76,16.86,0.743914134
G,FC Dynamo Kyiv,SL Benfica,0,6,9,0.56,119520,15,11.02941176,0.862068966,5,0.72,19.45588235,0.552442671,2,5,1,0.44,119257,14,12.25925926,0.822384428,8,0.775,14.1754386,0.65920611
G,Celtic FC,VfL Borussia Mönchengladbach,0,1,4,0.58,110116,6,11.48717949,0.843373494,7,0.74,21.76470588,0.624138713,2,6,5,0.42,113242,9,14.88888889,0.815109344,6,0.826923077,17.92424242,0.84356106
G,FC Barcelona,Manchester City FC,4,8,3,0.54,101548,14,9.586206897,0.849604222,6,0.711111111,16.05,0.794497549,0,5,4,0.46,103324,15,11.68,0.827586207,5,0.795918367,16.42,0.823175639
G,FC Rostov,Club Atlético de Madrid,0,3,0,0.34,118381,5,9.476190476,0.669902913,5,0.5,15.88888889,0.620621415,1,6,5,0.66,117417,10,14.43902439,0.860199715,9,0.78,18.19130435,0.775547526
G,FC Bayern München,PSV Eindhoven,4,13,6,0.63,111973,5,16.46666667,0.962264151,7,0.884615385,19.51879699,0.865106238,1,4,0,0.37,110599,7,11.61538462,0.900277008,5,0.8,18.82758621,0.809995146
G,PFC Ludogorets Razgrad,Arsenal FC,2,4,4,0.46,106496,21,13.92592593,0.864253394,5,0.745098039,16.39726027,0.753442919,3,4,5,0.54,107538,9,15.36363636,0.880546075,7,0.725490196,17.82,0.77666979
G,FC Basel 1893,Paris Saint-Germain,1,2,3,0.36,106576,8,11.23809524,0.788990826,6,0.714285714,16.93181818,0.877319966,2,8,10,0.64,104899,12,15.13157895,0.918918919,6,0.74,18.77319588,0.733033263
G,Beşiktaş JK,SSC Napoli,1,2,3,0.49,109632,19,11.38709677,0.842572062,6,0.836734694,18.79245283,0.662049123,1,5,8,0.51,116372,7,14.15151515,0.873043478,6,0.826086957,15.65957447,0.837952109
G,SL Benfica,FC Dynamo Kyiv,1,4,5,0.5,107470,13,12.2962963,0.867830424,7,0.659090909,15,0.664127994,0,2,6,0.5,110143,15,11.25925926,0.845744681,5,0.717391304,18.6,0.533066994
G,VfL Borussia Mönchengladbach,Celtic FC,1,5,9,0.47,113835,11,14.09375,0.877126654,6,0.823529412,17,0.807341527,1,2,1,0.53,115381,10,13.44444444,0.893103448,7,0.729166667,19.16666667,0.730659144
G,Manchester City FC,FC Barcelona,3,4,5,0.4,111640,15,10.54545455,0.791390728,5,0.760869565,14.17647059,0.88531351,1,2,7,0.6,105997,15,13.85294118,0.886120996,6,0.788461538,16.74117647,0.794127051
G,Club Atlético de Madrid,FC Rostov,2,8,11,0.63,118764,11,13.05128205,0.88,7,0.775510204,18.64864865,0.629146063,1,4,1,0.37,121044,8,7.347826087,0.673913043,3,0.717391304,14.68421053,0.860581359
G,PSV Eindhoven,FC Bayern München,1,2,0,0.31,111088,5,9,0.823529412,4,0.6,14.03703704,0.647796531,2,9,7,0.69,109988,8,14.26086957,0.942934783,9,0.862745098,18.304,0.81809614
G,AS Monaco FC,PFC CSKA Moskva,3,7,6,0.6,110644,13,14.28205128,0.893915757,6,0.796296296,17.23809524,0.694200138,0,3,6,0.4,114236,8,11.11538462,0.776349614,5,0.76,15.43076923,0.653038243
G,Tottenham Hotspur FC,Bayer 04 Leverkusen,0,2,4,0.59,112245,10,10.4375,0.765913758,5,0.75,14.77419355,0.690940354,1,2,5,0.41,114688,13,10.13636364,0.661931818,4,0.666666667,15.68181818,0.787308408
G,Borussia Dortmund,Sporting Clube de Portugal,1,5,3,0.53,118250,17,13.2,0.85915493,6,0.784313725,20.84931507,0.663173276,0,2,2,0.47,117195,6,12.4,0.858947368,5,0.760869565,15.41025641,0.587711717
G,Legia Warszawa,Real Madrid CF,3,4,2,0.45,116103,14,14.51724138,0.868787276,6,0.807692308,17.73809524,0.84244976,3,11,7,0.55,110314,6,16,0.90075188,6,0.846153846,20.06185567,0.555662851
G,FC København,Leicester City FC,0,2,4,0.57,111626,16,11.82352941,0.836614173,6,0.693877551,15.76829268,0.672003781,0,1,4,0.43,108802,3,11.76,0.75,5,0.62745098,17.94642857,0.760812919
G,FC Porto,Club Brugge KV,1,6,10,0.49,110662,16,10.86206897,0.830049261,6,0.711538462,17.10344828,0.80654305,0,4,4,0.51,106962,16,10.96666667,0.878281623,5,0.647058824,15.12307692,0.775149664
G,Sevilla FC,GNK Dinamo Zagreb,4,12,10,0.67,108479,12,13.6097561,0.904761905,7,0.862745098,23.69512195,0.628524212,0,1,0,0.33,103247,9,8.5,0.754098361,5,0.581395349,13.68181818,0.625893325
