Phase,H_team,A_team,H_goals,H_OnTarget,H_Corners,H_BallPossession,H_Distance,H_FoulsSuffered,H_Intensity,H_PassAccuracy,H_Diameter,H_Reciprocity,H_MANN,H_Q3HUB,A_goals,A_OnTarget,A_Corners,A_BallPossession,A_Distance,A_FoulsSuffered,A_Intensity,A_PassAccuracy,A_Diameter,A_Reciprocity,A_MANN,A_Q3HUB
G,Juventus Football Club,Olympique Lyonnais,1,2,2,0.52,109632,20,14.77419355,0.87366548,6,0.769230769,21.01587302,0.683583154,1,3,4,0.48,110787,12,12.92857143,0.846153846,5,0.826086957,17.11267606,0.704119812
G,PFC CSKA Moskva,Bayer 04 Leverkusen,1,5,5,0.54,103930,10,12.76666667,0.812631579,6,0.716981132,17.875,0.826431044,1,4,4,0.46,105969,14,10.92,0.788732394,6,0.64,15.51219512,0.872147787
G,AS Monaco FC,Tottenham Hotspur FC,2,11,5,0.4,105828,14,9.739130435,0.802047782,5,0.697674419,16.21621622,0.698584926,1,2,7,0.6,111030,11,12.08571429,0.865384615,6,0.788461538,18.11940299,0.812247062
G,Sporting Clube de Portugal,Real Madrid CF,1,2,2,0.42,109533,8,12.88461538,0.880095923,6,0.72,18.35,0.40329173,2,2,8,0.58,108120,16,13.72972973,0.91442953,6,0.882352941,20.57777778,0.746574045
G,Borussia Dortmund,Legia Warszawa,8,9,1,0.69,116874,10,14.77272727,0.917771883,10,0.849056604,18.88888889,0.701989747,4,7,1,0.31,115163,10,11.1,0.808219178,5,0.632653061,14.19047619,0.861063522
G,Leicester City FC,Club Brugge KV,2,9,11,0.51,107378,8,11.26666667,0.813793103,5,0.795918367,16.76271186,0.49567765,1,3,7,0.49,109282,5,10.60714286,0.808673469,6,0.735849057,19.72916667,0.764678748
G,FC København,FC Porto,0,1,3,0.51,111112,11,9.90625,0.764018692,6,0.666666667,13.77464789,0.7516438,0,5,5,0.49,105743,14,9.774193548,0.76674938,6,0.680851064,15.19672131,0.775955399
G,GNK Dinamo Zagreb,Olympique Lyonnais,0,3,1,0.38,115564,15,8.708333333,0.780952381,4,0.638297872,16.65,0.657448627,1,8,5,0.62,112969,9,15.14634146,0.904696133,7,0.84,16.96183206,0.816612113
G,Sevilla FC,Juventus Football Club,1,1,5,0.45,104136,16,9.925925926,0.813953488,4,0.66,16.5,0.714023046,3,5,5,0.55,109947,13,13.66666667,0.901574803,5,0.784313725,18.21686747,0.853247919
G,Arsenal FC,Paris Saint-Germain,2,1,3,0.48,109637,8,14.33333333,0.859922179,5,0.86,16.42696629,0.716610795,2,3,6,0.52,111336,11,15.63636364,0.898163606,7,0.82,19.1744186,0.63540208
G,PFC Ludogorets Razgrad,FC Basel 1893,0,0,3,0.55,105756,29,12.48387097,0.8125,6,0.826923077,17.025,0.854662629,0,5,5,0.45,112279,12,12,0.778894472,5,0.725490196,19.95454545,0.808225101
G,SSC Napoli,FC Dynamo Kyiv,0,5,17,0.48,112704,15,14.24137931,0.837301587,6,0.723404255,14.78350515,0.662526665,0,0,2,0.52,113297,18,12.77419355,0.828282828,5,0.734693878,15.97530864,0.732284343
G,Beşiktaş JK,SL Benfica,3,5,5,0.56,112923,10,11.57142857,0.87961165,6,0.74,18.96666667,0.597816344,3,4,2,0.44,112511,11,12.88888889,0.836448598,6,0.787234043,17.51724138,0.555812915
G,Celtic FC,FC Barcelona,0,3,1,0.39,114247,12,11.08,0.861878453,7,0.720930233,14.83333333,0.593190847,2,4,5,0.61,107982,13,15.34210526,0.897209985,6,0.862745098,17.88073394,0.649850853
G,VfL Borussia Mönchengladbach,Manchester City FC,1,5,2,0.32,109435,10,11.15,0.81372549,6,0.666666667,15.02941176,0.702709699,1,7,9,0.68,109295,12,15.75,0.939233818,8,0.882352941,19.74193548,0.734100952
G,FC Rostov,FC Bayern München,3,4,3,0.29,117431,8,7.294117647,0.659685864,3,0.489361702,14.05263158,0.668209546,2,10,7,0.71,106722,9,13.83333333,0.918674699,6,0.846153846,18.34821429,0.558325451
G,Club Atlético de Madrid,PSV Eindhoven,2,4,9,0.54,115258,8,15.5,0.898773006,10,0.843137255,18.50961538,0.717777049,0,2,2,0.46,110751,5,12.06451613,0.889867841,6,0.739130435,14.80898876,0.765038659
G,Paris Saint-Germain,PFC Ludogorets Razgrad,2,6,19,0.59,104773,17,14.51428571,0.883248731,5,0.811320755,18.09,0.72169269,2,2,3,0.41,107704,10,12.16666667,0.816438356,6,0.72,17.83928571,0.641284081
G,FC Basel 1893,Arsenal FC,1,4,7,0.45,112463,13,12.03448276,0.867881549,6,0.729166667,15.74626866,0.607137415,4,7,2,0.55,111926,9,16.17142857,0.892647059,6,0.865384615,18.3963964,0.64253633
G,FC Dynamo Kyiv,Beşiktaş JK,6,13,1,0.53,107050,9,13.81818182,0.894444444,6,0.78,18.2,0.672107922,0,0,3,0.47,92284,12,13.20689655,0.877083333,7,0.76,25.09259259,0.674192633
G,SL Benfica,SSC Napoli,1,3,7,0.5,109995,7,13.55172414,0.865030675,6,0.829787234,15.27419355,0.860711373,2,7,2,0.5,109985,14,14.62068966,0.864503817,5,0.836734694,20,0.806768234
G,FC Barcelona,VfL Borussia Mönchengladbach,4,8,5,0.68,110200,5,17.52,0.91809909,9,0.795918367,17.25274725,0.842175431,0,0,2,0.32,112679,7,10.95652174,0.801675978,4,0.70212766,14.65306122,0.655916372
G,Manchester City FC,Celtic FC,1,2,8,0.55,107586,16,15.96774194,0.896853147,8,0.76,18.78651685,0.499393982,1,6,6,0.45,110693,7,13.34615385,0.864168618,5,0.659574468,15.79365079,0.581035465
G,FC Bayern München,Club Atlético de Madrid,1,4,6,0.67,112741,8,16.10869565,0.921279213,10,0.784313725,17.15217391,0.818163758,0,3,1,0.33,124029,11,9.727272727,0.805460751,5,0.688888889,15.72413793,0.725486057
G,PSV Eindhoven,FC Rostov,0,4,6,0.65,114689,7,12.95238095,0.840298507,8,0.823529412,22.56470588,0.544937057,0,3,1,0.35,122505,11,9.681818182,0.678018576,6,0.673913043,15.82758621,0.701645772
G,Bayer 04 Leverkusen,AS Monaco FC,3,6,7,0.5,107909,11,11.07407407,0.777239709,4,0.716981132,16.91803279,0.86007577,0,0,5,0.5,105151,18,11.48148148,0.79350348,7,0.8,16.08695652,0.707807316
G,Tottenham Hotspur FC,PFC CSKA Moskva,3,12,11,0.67,114292,15,13.5,0.901470588,9,0.86,18.16346154,0.595987382,1,3,1,0.33,110737,7,9.9,0.734265734,4,0.638297872,16.56410256,0.690302623
G,Real Madrid CF,Borussia Dortmund,2,8,6,0.48,108680,14,14.03448276,0.850806452,6,0.882352941,19.98387097,0.822294231,2,7,5,0.52,114003,9,14.3125,0.881932021,6,0.775510204,17.94366197,0.66125686
G,Legia Warszawa,Sporting Clube de Portugal,1,4,2,0.41,112868,14,10.12,0.802985075,5,0.66,16.42857143,0.622319877,0,5,7,0.59,112560,12,12.08333333,0.88057041,6,0.803921569,19.54285714,0.716661412
G,Club Brugge KV,FC København,0,4,6,0.5,110119,11,11.2,0.85060241,7,0.784313725,16.6984127,0.765321829,2,5,4,0.5,108674,15,12.26666667,0.860045147,9,0.659574468,14.73333333,0.863654362
G,FC Porto,Leicester City FC,5,8,4,0.64,105465,9,13.40540541,0.903114187,6,0.705882353,15.25454545,0.826334534,0,0,1,0.36,108758,7,7.8,0.784232365,5,0.523809524,13.12903226,0.752285125
G,Olympique Lyonnais,Sevilla FC,0,5,8,0.58,113042,12,12.6,0.886148008,6,0.869565217,16.42696629,0.791960339,0,0,3,0.42,110356,10,11.44,0.798941799,4,0.734693878,18.13333333,0.450523319
G,Juventus Football Club,GNK Dinamo Zagreb,2,9,7,0.62,111144,12,13.85365854,0.882089552,10,0.8,17.82727273,0.768132999,0,2,3,0.38,114968,9,11.83333333,0.812169312,8,0.714285714,16.84375,0.693083079
Round of 16 1st leg,Manchester City FC,AS Monaco FC,5,6,5,0.61,106320,13,14.54545455,0.874558304,8,0.764705882,21.62857143,0.701506964,3,6,6,0.39,102029,8,9.952380952,0.811320755,4,0.673913043,14.65909091,0.65018262
Round of 16 1st leg,Real Madrid CF,SSC Napoli,3,5,5,0.54,106550,11,14.26470588,0.909252669,7,0.811320755,19.79775281,0.737023216,1,2,1,0.46,116315,9,17.82758621,0.888146912,7,0.764705882,20.96296296,0.83828017
Round of 16 1st leg,Paris Saint-Germain,FC Barcelona,4,10,2,0.43,113291,10,12.48148148,0.895261845,5,0.755102041,16.52631579,0.824771814,0,1,4,0.57,105115,14,13.80555556,0.905861456,6,0.857142857,18.28571429,0.697792882
Round of 16 1st leg,Sevilla FC,Leicester City FC,2,8,8,0.68,110827,9,13.25641026,0.896103896,6,0.807692308,20.06818182,0.459744058,1,3,1,0.32,106638,5,8.777777778,0.722943723,6,0.382978723,14.92592593,0.479553964
Round of 16 1st leg,SL Benfica,Borussia Dortmund,1,1,3,0.35,110687,9,8.85,0.7578125,5,0.627906977,14.40740741,0.80906682,0,4,10,0.65,110444,12,14.73684211,0.875379939,6,0.72,19.73033708,0.895956289
Round of 16 1st leg,FC Bayern München,Arsenal FC,5,11,9,0.68,109536,10,16.25581395,0.915167095,8,0.867924528,17.70434783,0.747653404,1,5,2,0.32,108086,12,8.45,0.788617886,5,0.604651163,13.52941176,0.704637332
Round of 16 1st leg,FC Porto,Juventus Football Club,0,0,1,0.31,101360,11,7.722222222,0.790243902,6,0.441860465,12.05714286,0.699697894,2,4,8,0.69,112400,10,15.36585366,0.925207756,5,0.75,19.87912088,0.78516085
Round of 16 1st leg,Bayer 04 Leverkusen,Club Atlético de Madrid,2,3,6,0.59,110201,9,12.34375,0.797709924,6,0.698113208,16.7375,0.784891843,4,7,4,0.41,115771,14,9.318181818,0.703821656,4,0.69047619,17.48571429,0.783204071
Round of 16 2nd leg,FC Barcelona,Paris Saint-Germain,6,7,6,0.65,105804,25,13,0.867957746,7,0.734693878,18.58333333,0.842560985,1,3,4,0.35,110427,15,8.578947368,0.75,5,0.608695652,14.9375,0.782671691
Round of 16 2nd leg,Leicester City FC,Sevilla FC,2,4,2,0.32,104426,10,7.647058824,0.714285714,4,0.431818182,12.5,0.687571994,0,5,10,0.68,106222,10,9.342857143,0.85619469,5,0.822222222,21.44,0.620709778
Round of 16 2nd leg,AS Monaco FC,Manchester City FC,3,4,3,0.41,106895,13,10.43478261,0.773162939,5,0.739130435,14.97777778,0.853673149,1,3,6,0.59,110726,12,13.75757576,0.850187266,6,0.788461538,18.23809524,0.748457584
Round of 16 2nd leg,SSC Napoli,Real Madrid CF,1,4,9,0.51,115517,7,14.46875,0.862778731,7,0.775510204,17.73255814,0.774668349,3,5,4,0.49,109597,17,12.32258065,0.832653061,6,0.76,15.24137931,0.737247888
Round of 16 2nd leg,Juventus Football Club,FC Porto,1,3,4,0.62,109464,10,13.925,0.903790087,7,0.897959184,19.42307692,0.774827753,0,2,1,0.38,103004,13,10.33333333,0.831360947,5,0.6875,15.05555556,0.836441756
Round of 16 2nd leg,Club Atlético de Madrid,Bayer 04 Leverkusen,0,4,7,0.45,113207,8,10.51851852,0.788265306,6,0.765957447,16.80769231,0.706645364,0,7,4,0.55,113970,6,12.82352941,0.847744361,13,0.7,15.02,0.732172568
Round of 16 2nd leg,Borussia Dortmund,SL Benfica,4,6,5,0.54,111763,17,13.66666667,0.874468085,8,0.666666667,19.6969697,0.797082496,0,2,5,0.46,106998,13,10.76,0.779291553,4,0.708333333,15.41860465,0.841579942
Round of 16 2nd leg,Arsenal FC,FC Bayern München,1,3,5,0.43,105205,9,12.16666667,0.835106383,4,0.716981132,17.72727273,0.794350576,5,7,8,0.57,110346,13,14.34375,0.896869245,7,0.773584906,18.57692308,0.836735137
Quarterfinals 1st leg,Club Atlético de Madrid,Leicester City FC,1,4,8,0.64,109870,16,12.61538462,0.854337152,6,0.844444444,18.63529412,0.55588419,0,0,1,0.36,103051,10,8.80952381,0.730909091,7,0.534883721,16.67741935,0.796857916
Quarterfinals 1st leg,Borussia Dortmund,AS Monaco FC,2,4,7,0.64,108939,7,11.72972973,0.845217391,6,0.729166667,15.58139535,0.749656923,3,2,1,0.36,107792,8,8.095238095,0.685606061,3,0.644444444,17.2173913,0.445156512
Quarterfinals 1st leg,FC Bayern München,Real Madrid CF,1,3,8,0.49,108683,6,13.90625,0.889534884,6,0.836734694,19.24390244,0.764756026,2,12,4,0.51,108961,8,14.09090909,0.909255898,5,0.769230769,16.78787879,0.694391051
Quarterfinals 1st leg,Juventus Football Club,FC Barcelona,3,8,5,0.34,108761,16,11.36842105,0.822878229,4,0.66,15.73529412,0.81221082,0,3,8,0.66,99672,20,13.54054054,0.913644214,5,0.843137255,18.48958333,0.857872785
Quarterfinals 2nd leg,Real Madrid CF,FC Bayern München,4,5,1,0.53,32381,5,11.62162162,0.848695652,7,0.769230769,18.65,0.76639895,2,0,3,0.47,28849,1,12.53658537,0.867601246,9,0.722222222,16.09473684,0.758346728
Quarterfinals 2nd leg,FC Barcelona,Juventus Football Club,0,1,13,0.61,109717,18,12.56756757,0.846560847,4,0.807692308,16.19191919,0.866110651,0,4,4,0.39,112873,10,10.65217391,0.768518519,5,0.62,15.10869565,0.566702154
Quarterfinals 2nd leg,Leicester City FC,Club Atlético de Madrid,1,4,7,0.51,110917,6,10.38709677,0.802660754,7,0.704545455,15.46774194,0.730993113,1,3,1,0.49,116254,9,9.379310345,0.765789474,5,0.727272727,18.14,0.669567201
Quarterfinals 2nd leg,AS Monaco FC,Borussia Dortmund,3,9,5,0.37,112003,7,8.409090909,0.733082707,5,0.595744681,15.6,0.674839068,1,7,3,0.63,112808,15,10.73684211,0.869488536,6,0.717391304,17.4,0.649399383
Semifinals 1st leg,AS Monaco FC,Juventus Football Club,0,6,7,0.52,104163,11,11.03448276,0.820754717,5,0.8,16.734375,0.864481451,2,5,3,0.48,108997,9,12.92592593,0.802690583,4,0.784313725,16.22535211,0.798468474
Semifinals 1st leg,Real Madrid CF,Club Atlético de Madrid,3,8,9,0.61,102883,15,14.72222222,0.918006431,7,0.784313725,17.96938776,0.698916739,0,1,3,0.39,110534,10,13.52173913,0.853164557,5,0.653061224,26.1,0.743139615
Semifinals 2nd leg,Club Atlético de Madrid,Real Madrid CF,2,7,7,0.4,113138,6,8.5,0.72260274,6,0.523809524,19.25,0.507018829,1,6,8,0.6,103364,23,14.9375,0.873015873,9,0.830188679,20.15853659,0.671390203
Semifinals 2nd leg,Juventus Football Club,AS Monaco FC,2,6,6,0.47,104684,20,10.79166667,0.849858357,4,0.76744186,14.14285714,0.807900882,1,2,8,0.53,100142,11,10.07142857,0.864640884,5,0.666666667,17.02631579,0.539669378
Final,Juventus Football Club,Real Madrid CF,1,4,1,0.44,107542,16,12.2,0.849740933,4,0.730769231,16.42857143,0.767685405,4,5,1,0.56,103912,22,15.22580645,0.909774436,7,0.78,16.29411765,0.806246531
