Id;risposte
1;Università di medicina veterinaria
2;Università 
3;Università - Informatica
4;Università 
5;Vorrei iscrivermi a un corso di laurea di fisica o ingegneria aerospaziale 
6;O Università o corsi specialistici volti al web development
7;Master
8;Mi piacerebbe fare un master, preferibilmente all'estero.
9;Lavoro
10;Iscrivermi a Medicina 
11;matematica
12;Vorrei iscrivermi all'Università , ingegneria biomedica. 
13;Studiare ingegneria all'Università . Fare esperienza all'estero per poi rimanere all'estero o tornare
14;Vorrei studiare medicina, significherebbe realizzare il sogno di una vita
15;Università di medicina
16;vorrei fare l'Università 
17;corso di laurea in medicina 
18;Vorrei frequentare il corso di medicina per poi specializzarmi in pediatria 
19;non ne sono sicura, ma quasi sicuramente laurea in neuropsichiatria! (se tutto va bene)
20;vorrei proseguire il mio percorso di studi, partecipando al corso di laurea in fisica 
21;Vorrei iscrivermi all'Università per studiare scienze e tecnologie informatiche.
22;Fare medicina 
23;Vorrei iscrivermi all'Università ma non sono ancora sicuro di che percorso intraprendere.
24;Università (medicina)
25;Iscrivermi all'Università 
26;Medicina 
27;Iscrizione al corso di laurea di biotecnologie/biomedica...
28;Iscrivermi all'Università 
29;Laurearmi e investire soldi 
30;Vorrei continuare il mio percorso di studi all'Università 
31;Sicuramente andare all'Università anche se non so precisamente quale strada voglia intraprendere la mia attuale idea sarebbe fare biologia
32;non ho ancora deciso, so solo che voglio una vita tranquilla... 
33;Vorrei andare all'Università e vorrei laurearmi in ingegneria 
34;Vorrei intraprendere un percorso di studi di carattere scientifico e poi entrare nei RIS, reparto investigativo scientifico
35;Vorrei intraprendere gli studi di medicina e specializzarmi in chirurgia
36;Dopo il diploma vorrei iscrivermi all' Università e frequentare il corso di laurea di ingegneria chimica
37;Andare all'Università e laurearmi
38;Iscrivermi all'Università per poi iniziare a costruire la mia carriera 
39;L'Università 
40;Vorrei andare all'Università ed entrare nelle forze dell'ordine
41;laurearmi in ingegneria aerospaziale
42;Dopo aver finito il liceo sicuramente vorrei andare all'Università e seguire un corso di matematica.
43;Frequentare l'Università 
44;Credo di essere arrivato alla conclusione di voler intraprendere degli studi riguardanti materie scientifiche, in particolare ignegneria, areospaziale o robotica, o fisica.
45;vorrei frequentare l'Università di medicina
46;Frequentare l'Università 
47;Medicina
48;Medicina
49;il mio sogno sarebbe di diventare un pilota di linea, ma se non potessi perseguire questo sogno, probabilmente opterei per qualche facoltà che riguardi le scienze. 
50;Iscrivermi all'Università 
51;Vorrei iscrivermi all'Università e intraprendere gli studi medici
52;Università di medicina 
53;Università di Fisica, specializzazione in fisica Particellare 
54; entrare in medicina, riuscire a superare il test e tutti gli anni di studio che ne conseguiranno, laurearmi, divenire un medico e potermi specializzare
55;Intraprendere un corso di studi per laurearmi in ingegneria biologica
56;affrontare studi universitari che mi permetteranno di fare dei lavori che possano piacermi, preferibilmente lavori che consentono molti viaggi in giro per il mondo
57;Dopo il diploma vorrei sicuramente frequentare l'Università . Sono molto incline verso il corso di fisioterapia. 
58;Vorrei entrare a medicina, per poi sperare di diventare odontoiatra oppure oncologo
59;Dopo il diploma vorrei continuare il mio percorso di studi all'Università 
60;Seguire un corso di matematica o fisica all'estero
61;fare medicina a napoli, poi la specialistica all'estero per diventare cardiochirurgo 
62;Dopo il diploma, vorrei iscrivermi all'Università . Partecipo a questo corso proprio per farmi un'idea/ambientarmi al linguaggio/contesto universitario e per aiutarmi in una sorte di orientamento.
63;Vorrei iscrivermi ad un corso di laurea (su cui sono ancora indeciso) e in seguito trovare lavoro, anche in 'foreign countries' dove mettere alla prova le mie competenze d'inglese
64;Vorrei frequentare l'Università . Molto probabilmente facoltà di ingegneria
65;studiare per tutta la vita
66;Vorrei intraprendere un percorso universitario nella facoltà di Matematica, arrivando magari al dottorato di ricerca. Parallelamente vorrei intraprendere una carriera musicale con la mia band. 
67;ingegneria informatica
68;Andare all'Università 
69;Sono indecisa tra vari corsi di laurea come medicina, ingegneria gestionale ed economia
70;Vorrei iscrivermi ad un corso di laurea scientifico, probabilmente fisica
71;Vorrei iscrivermi all'Università 
72;Sicurezza informatica
73;criminologia, o scienze forensi 
74;Vorrei o iscrivermi all'Università , anche se non so ancora bene in quale facoltà , oppure diventare un criminale.
75;non lo so, completare il percorso di studio, non so quale, sento la pressione del tempo che passa, e delle scelte che dovrà fare. non voglio crescere. 
76;Una volta diplomat* mi piacerebbe frequentare l'Università , al momento sono indecis* tra matematica e ingegneria 
77;Andare iscriversi a biotecnologie o ingegneria meccatronica
78;Vorrei seguire il corso di laurea in matematica o giurisprudenza...un dilemma
79;Riuscire ad entrare nella facoltà di fisioterapia, se non ci riesco........... mi ammazzo 
80;non lo so ma sono propenso ad andare all'Università 
81;Sicuramente vorrei iscrivermi all'Università anche se ho le idee ancora poco chiare sul corso da scegliere. l'obiettivo generalmente è quello di seguire qualcosa che mi appassiona
82;Dopo il diploma mi piacerebbe frequentare l'Università di medicina e specializzarmi in chirurgia.
83;Dopo il diploma mi piacerebbe iniziare l'Università nel campo d'informatica applicata. In contemporanea vorrei approfondire le mie conoscenza in cybersecurity
84;Ancora indecisa 
85;Riuscire a diventare indipendente economicamente per permettermi di continuare a studiare nel lungo termine
86;Dopo il diploma vorrei iscrivermi all'Università 
87;fisica
88;Vorrei fare Genetica, studiare le malattie geneticamente trasmissibili 
89; Laurea di Matematica, magistrale in Mathematical Engineering e subito dopo andare a vivere sotto un confortevole ponte
90;Non ho ancora ben chiaro cosa fare dopo il diploma, penso che sicuramente intraprenderò un corso di studi per poi, in futuro, laurearmi. 
91;iscrivermi a medicina, seguire il mio sogno e diventare indipendente
92;Vorrei intraprendere gli studi presso la facoltà di psicologia.
93;Al momento non sono ancora certo del mio futuro percorso di studi, però credo di avere una tendenza per l'ambito scientifico. Principalmente Biologia, Chimica e Informatica.
94;Voglio provare ad entrare a Medicina (chissà perchè sarà una delle parole più uscite) e in caso di fallimento ci riprovo, oppure vado alle Maldive a fare i massaggi
95;Mi piacerebbe fare medicina
96;Dopo il diploma vorrei intraprendere un nuovo percorso , l'Università precisamente vorrei iscrivermi a medicina per concretizzare il mio sogno
97;Andare all' Università 
98;dopo il diploma, mi iscriverà all'Università , sono ancora indeciso tra ingegneria robotica, o biologia marina.
99;Vorrei provare il percorso di medicina e chirurgia. Mi ha sempre affascinata l'idea di lavorare negli ospedali e di poter salvare le persone, purtroppo afflitte da malattie gravi e, spesso, mortali.
100;Ricotta 
101;frequentare la facoltà di medicina possibilmente non a Napoli nel caso riuscissi a conciliare anche una piccola occupazione allo studio
102;Università (probabilmente un corso di laurea del PLS)
103;Mi piacciono molto le materie scientifiche ma sono più propenso a scegliere il conservatorio, o magari se ne ho la possibilità , fare entrambi.
104;Cambio idea ogni mese. Sicuramente farò qualcosa di chimica pkè è la mia materia preferita oppure faccio i concorsi e mi laureo in giurisprudenza. Il pls mi sta motivando a scegliere una materia scien
105;Informatica all'Università e programmatore nella vita
106;Laurearmi in medicina e specializzarmi in ortopedia, segnatevi il mio nome Luca Umberto Angrisano
107;Medicina
108;Vorrei tentare medicina
109;medicina
110;Dopo il diploma vorrei frequentare l'Università , non ho scelto l'indirizzo ma sto valutando varie idee 
111;vorrei frequentare l'Università , probabilmente mediazione linguistica, ma non sono sicura. Inoltre mi piacerebbe molto viaggiare
112;Università , mi piacerebbe fare ingegneria meccanica.
113;Università e diventare ricca
114;Non ho ancora le idee chiare, tuttavia  sono sicura di voler iscrivermi all'Università e di frequentare un corso di laurea scientifico. 
115;schifo
116;la milionaria 😂
117;Il mio più grande sogno è fare l'antropologa forense, ma ho molta paura di non riuscirci e di fare la scelta sbagliata, xke mi piacerebbe anche fare criminologia oppure fare la detective
118;dopo il diploma mi piacerebbe fare medicina 
119;Università (probabilmente ingegneria)
120;Ingegneria informatica 
121;Diventare un anacoreta
122;Dopo il diploma non so ancora bene cosa voglio fare ma sinceramente voglio continuare gli studi e trovare un lavoro che mi piaccia e di cui sarò soddisfatta.
123;Dopo il diploma ho intenzione di proseguire i  miei studi , mi iscriverò alla facoltà di medicina 
124;Ingegneria 
125;Se sapessi cosa fare non seguirei questa iniziativa
126;vorrei iscrivermi all'Università e trovare un lavoro
127;Carabiniere
128;andare all'Università 
129;Laurea
130;Dopo il diploma vorrei iscrivermi al corso di medicina.
131;Università 
132;Università di medicina veterinaria
133;Medicina 
134;Studiare medicina
135;Vorrei lavorare in campo scientifico per riuscire ad essere indipendente
136;Carabiniere
137;la milionaria
138;Laurea
139;Mi piacerebbe fare medicina
140;Dopo il diploma non so ancora bene cosa voglio fare ma sinceramente voglio continuare gli studi e trovare un lavoro che mi piaccia e di cui sarà soddisfatta.
141;medicina 
142;Vorrei frequentare l'Università . Molto probabilmente facoltà di ingegneria
143;Università 
144;Università di medicina veterinaria
145;Medicina 
146;Vorrei iscrivermi all'Università e intraprendere gli studi medici
147;Vorrei frequentare l'Università . Molto probabilmente facoltà di ingegneria
