rip_geog,ateco2007,forma_giu,anno,unit_loc,gruppo,PER_tot,PER_dir,PER_qua,PER_imp,PER_ope,DIP_dic13,PER_indet,PER_deter,PER_appre,PER_chiam,DIP_TemPar_tot,DIP_TemPar_indet,DIP_TemPar_term,ORE14,FAT14
1,Fabbricazione di componenti elettronici,13,1988,13,3,9775,231,1017,5988,2539,9464,9681,94,0,0,409,409,0,13708631,1342937682
2,Supermercati,13,1981,225,2,7080,20,77,1931,5052,6658,6242,838,0,0,2825,2825,0,9173153,1718052
1,Commercio al dettaglio di mobili per la casa,13,1995,21,2,6402,43,177,5910,272,6129,5492,638,272,0,4164,3564,600,7672898,1589091787
1,Fabbricazione di autoveicoli,13,1975,13,2,6146,127,1527,702,3790,7447,6141,5,0,0,147,147,0,10352158,4443902025
4,Villaggi turistici,13,2003,9,1,6098,0,30,458,5610,109,56,6026,1,15,1829,3,1826,1029354,55121399
4,Fabbricazione di autoveicoli,13,1978,0,2,6092,8,85,360,5639,6092,6013,79,0,0,117,117,0,8682798,3173527178
2,Intermediazione monetaria di istituti monetari diverse dalle Banche centrali,13,2000,559,2,5920,78,2629,3213,0,6365,5796,33,91,0,657,657,0,9117907,1579517718
3,"Gestione di strade, ponti, gallerie",13,2003,11,1,5873,96,325,4484,968,5769,5515,327,31,0,740,666,74,8716459,3245490000
1,"Commercio al dettaglio in esercizi non specializzati di computer, periferiche, attrezzature per le t",13,1990,111,2,5822,30,184,5599,9,6799,5762,51,9,0,1788,1764,24,9600000,2093000000
1,"Fabbricazione di aeromobili, di veicoli spaziali e dei relativi dispositivi",13,2000,13,1,5675,158,468,3283,1766,6017,5629,0,46,0,43,43,0,10267884,2929837964
1,Attivit? dei call center,13,2005,10,1,5168,27,55,5083,3,4282,5134,31,3,0,3256,3236,20,5553155,233072398
2,Mense,13,1984,0,3,4925,0,34,283,4608,4518,4684,75,143,23,4053,4009,44,5152285,221000000
1,Altri trasporti terrestri di passeggeri nca,13,2003,48,3,4878,17,32,1205,3624,5094,4878,0,0,0,235,235,0,7585320,382137665
1,Fabbricazione di pneumatici e di camere d'aria,13,1906,4,2,4324,52,306,711,3255,4376,4222,102,0,0,439,364,75,7187817,1732656080
1,Commercio all'ingrosso non specializzato,13,1999,44,2,4294,44,198,3975,77,3911,3863,354,77,0,1576,1246,330,7900000,1717950000
1,"Commercio al dettaglio di tessuti per l'abbigliamento, l'arredamento e di biancheria per la casa",13,2009,830,1,4064,20,82,3896,66,4425,3449,551,64,0,2106,1655,451,5562695,445616955
2,Supermercati,13,1980,105,1,3741,19,64,3573,85,3753,3390,287,64,0,1489,1356,133,5114558,947519478
1,Intermediazione monetaria di istituti monetari diverse dalle Banche centrali,13,2003,356,1,3666,40,1691,1935,0,3711,3577,80,9,0,378,378,0,5791632,794157000
3,Fabbricazione di motocicli e motoveicoli (inclusi i motori),13,1985,8,3,3646,76,237,890,2443,3780,3638,7,1,0,413,411,2,4812000,716426000
3,"Fabbricazione di articoli da viaggio, borse e simili, pelletteria e selleria",13,1990,38,1,3529,102,275,1768,1384,3202,3374,148,6,1,57,57,0,75000000,2208000000
3,Trasmissione di energia elettrica,13,2004,102,1,3440,66,523,1893,958,3442,3385,1,54,0,30,30,0,5688510,1871622706
1,Intermediazione monetaria di istituti monetari diverse dalle Banche centrali,13,1917,374,2,3258,139,1711,1408,0,3365,3258,0,0,0,240,240,0,4886671,1162230384
3,Trasporto terrestre di passeggeri in aree urbane e suburbane,13,2000,63,3,3216,11,73,270,2862,3223,3216,0,0,0,19,19,0,5245622,303945615
1,Trattamento e smaltimento di rifiuti non pericolosi; produzione di compost,13,2007,4,1,3188,10,45,488,2645,3291,3053,134,1,0,22,19,3,4964000,319801371
2,Supermercati,13,1975,103,1,3183,3,21,142,3017,0,2557,52,574,0,633,625,8,4961768,893937242
4,Pulizia generale (non specializzata) di edifici,13,2004,1,3,3049,1,11,22,3015,2603,2954,91,4,0,2188,2097,91,2493000,55638
2,Costruzione di edifici residenziali e non residenziali,13,1975,37,1,3027,60,70,1417,1480,3454,2673,324,30,0,0,0,0,5400000,100000000
1,Fabbricazione di cuscinetti a sfere,13,1980,8,2,2961,125,341,590,1905,3707,2945,8,8,0,103,103,0,4777533,875309259
3,Trasmissione di energia elettrica,13,2012,96,1,2893,31,343,1560,959,3056,2838,2,53,0,15,15,0,5076455,394853687
1,Trasporto terrestre di passeggeri in aree urbane e suburbane,13,1999,27,1,2859,28,229,574,2028,2820,2790,69,0,0,43,43,0,4496511,426925749
1,Trasporto terrestre di passeggeri in aree urbane e suburbane,13,1998,27,1,2859,28,229,574,2028,2820,2790,69,0,0,43,43,0,4596511,426925749
2,"Commercio al dettaglio di articoli di profumeria, prodotti per toletta e per l'igiene personale",13,1992,459,1,2845,3,11,2822,9,2281,1621,1171,53,0,825,337,488,3728612,610105183
3,Supermercati,13,2007,75,1,2786,11,18,2757,0,2690,2569,198,19,0,1207,1043,164,3569000,700000000
1,Servizi di vigilanza privata,13,2004,33,1,2762,2,11,93,2656,1980,1981,690,91,0,290,290,0,43242015,182685094
1,Intermediazione monetaria di istituti monetari diverse dalle Banche centrali,13,2006,323,1,2750,27,723,1991,9,2713,2703,13,34,0,0,0,0,4975584,54406052
2,Trasporto terrestre di passeggeri in aree urbane e suburbane,13,1971,0,1,2749,5,33,326,2385,2747,2515,234,0,0,76,62,14,4488889,217652109
4,Trasporto terrestre di passeggeri in aree urbane e suburbane,13,1995,30,1,2731,12,75,375,2269,2891,2731,0,0,0,12,12,0,4781092,189045033
1,Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità,13,1936,20,2,2697,57,115,1179,1346,2817,2697,0,0,0,202,202,0,4233532,724169075
1,Confezione in serie di abbigliamento esterno,13,1996,71,3,2630,49,126,1676,779,2229,2051,508,69,2,125,95,30,3923945,812087920
2,Pulizia generale (non specializzata) di edifici,13,1990,7,3,2514,0,5,44,2465,2254,2410,104,0,0,2418,2325,93,1256318,24100702
1,Fabbricazione di altre parti ed accessori per autoveicoli e loro motori,13,2001,3,2,2429,65,199,300,1865,2326,2407,22,0,0,76,76,0,578,522556000
4,Fabbricazione di poltrone e divani,13,1977,1,3,2399,46,85,485,1783,2399,2389,10,0,0,13,13,0,20000,453963320
4,Altre attività dei servizi connessi alle tecnologie dell'informatica,13,2001,4,1,2322,5,17,2300,0,2402,2322,0,0,0,2042,2042,0,2486820,72093000
3,Discount di alimentari,13,1994,272,1,2256,13,23,1950,270,2242,1818,135,303,0,1041,939,102,3055518,727018986
1,Trasporto terrestre di passeggeri in aree urbane e suburbane,13,1999,5,3,2249,9,30,242,1968,2343,2249,0,0,0,11,11,0,32000000,5656745127
3,Mense,13,2004,220,1,2199,0,5,136,2058,2758,2183,1,15,0,1877,1876,1,2561336,138979903
1,"Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute",13,1971,0,2,2138,25,103,665,1345,2389,2075,63,0,0,100,100,0,5000000,700000000
1,Intermediazione monetaria di istituti monetari diverse dalle Banche centrali,13,1991,5,1,1969,74,276,1619,0,1802,1740,38,191,0,29,29,0,1720170,576347289
2,"Fabbricazione di macchine da miniera, cava e cantiere (incluse parti e accessori)",13,1937,1,3,1946,18,24,444,1460,2270,1923,23,0,0,8,8,0,296500892,32912490
4,Fabbricazione di altre parti ed accessori per autoveicoli e loro motori,13,1996,1,2,1923,19,39,314,1551,1995,1920,0,3,0,34,34,0,3200000,311876000
2,"Commercio al dettaglio di orologi, articoli di gioielleria e argenteria",13,1996,368,1,1911,8,17,164,1722,1831,1543,267,101,0,1197,957,240,2292494,264517870
1,Fabbricazione di altre parti ed accessori per autoveicoli e loro motori,13,1989,4,2,1899,30,84,316,1469,1927,1895,4,0,0,56,56,0,3021303,329934243
2,Intermediazione monetaria di istituti monetari diverse dalle Banche centrali,13,2000,165,1,1865,5,687,1173,0,1901,1865,0,0,0,365,365,0,2603385,15336565
1,Intermediazione monetaria di istituti monetari diverse dalle Banche centrali,13,2012,348,1,1819,9,553,1257,0,1910,1815,1,3,0,166,166,0,2739000,349036
1,Commercio all'ingrosso non specializzato,13,1948,48,1,1808,51,143,997,617,1795,1729,73,6,0,267,223,44,1801120,540086766
2,Trattamento igienico del latte,13,2005,27,2,1805,58,149,800,798,1557,1712,93,0,0,88,85,3,2776387,861507723
4,"Commercio al dettaglio di articoli di profumeria, prodotti per toletta e per l'igiene personale",13,1992,185,1,1784,0,1,204,1579,1575,1366,418,0,0,212,181,31,2442746,332633816
1,Supermercati,13,1972,17,1,1777,10,31,1732,4,1828,1761,12,4,0,985,975,10,2762267,406258338
1,Fabbricazione di altre parti ed accessori per autoveicoli e loro motori,13,1994,6,2,1650,17,136,211,1286,3110,1650,0,0,0,15,15,0,1938600,185019304
1,Raccolta di rifiuti solidi non pericolosi,13,1989,35,3,1625,4,8,104,1509,2166,1507,118,0,0,47,47,0,2934012,138342583
2,Fabbricazione di altre macchine utensili (incluse parti e accessori),13,1962,10,1,1611,29,40,712,830,1719,1605,6,0,0,29,29,0,2143638,278505761
3,Altra stampa,13,1928,11,3,1602,23,32,832,715,1790,1538,2,62,0,11,11,0,2750700,356066277
3,Pulizia generale (non specializzata) di edifici,13,1985,20,3,1593,0,4,12,1577,1480,1559,34,0,0,1457,1457,0,168193,51200083
1,Raccolta di rifiuti solidi non pericolosi,13,1986,31,1,1569,7,7,272,1283,1552,1553,16,0,0,117,107,10,2381620,139038301
2,Catering continuativo su base contrattuale,13,1996,194,3,1562,0,12,96,1454,1564,1364,191,7,0,1317,1145,172,1376861,60467091
1,Confezione in serie di abbigliamento esterno,13,1989,13,1,1543,16,34,202,1291,1524,1478,65,0,0,87,76,11,2343721,191659518
1,Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità,13,1960,18,2,1540,77,185,929,349,1519,1537,3,0,0,45,45,0,23369,515588695
1,"Commercio al dettaglio di ferramenta, vernici, vetro piano e materiale elettrico e termoidraulico",13,2007,53,2,1530,10,58,1458,4,1795,1425,101,4,0,644,576,68,239451103,272894902
4,Attività dei call center,13,2001,3,3,1520,0,2,1258,260,975,1271,7,242,0,1111,1105,6,1467944,37653840
1,Commercio al dettaglio di giochi e giocattoli (inclusi quelli elettronici),13,2001,401,2,1505,7,19,1446,33,2018,1324,181,0,0,952,782,170,2065252,341066696
1,Confezione in serie di abbigliamento esterno,13,1985,35,2,1501,59,111,621,710,1393,1388,92,21,0,88,76,12,2327635,505502189
1,Attività delle agenzie di fornitura di lavoro temporaneo (interinale),13,1992,20,3,1485,1,6,740,738,1750,479,974,32,0,525,160,365,784156,51006676
2,Fabbricazione di piastrelle in ceramica per pavimenti e rivestimenti,13,1976,4,2,1468,32,59,449,928,1482,1459,9,0,0,26,26,0,2250000,480000000
3,Fabbricazione di medicinali e preparati farmaceutici,13,1948,4,1,1460,62,259,760,379,1378,1353,107,0,0,33,33,0,2193879,485327624
4,Attività delle agenzie di fornitura di lavoro temporaneo (interinale),13,2005,4,3,1433,0,1,282,1150,221,137,1296,0,0,219,4,215,1307946,23244297
1,Fabbricazione di altre apparecchiature elettriche,13,1995,12,2,1428,59,319,1006,44,1471,1421,7,0,0,30,30,0,2513476,691894974
1,Fabbricazione di altre parti ed accessori per autoveicoli e loro motori,13,1985,8,2,1425,35,78,337,975,1462,1417,7,1,0,306,306,0,14219,338813120
1,"Siderurgia - Fabbricazione di ferro, acciaio e ferroleghe",13,1988,1,1,1421,17,23,302,1079,1383,1322,99,0,0,0,0,0,2356352,1644735952
2,Installazione di macchine ed apparecchiature industriali,13,1970,20,3,1420,8,16,445,951,1230,1300,120,0,0,0,0,0,1906000,173809053
2,Commercio all'ingrosso di abbigliamento e accessori,13,1981,91,1,1416,3,19,391,1003,1031,476,471,320,149,210,155,55,2046834,482164925
2,Ipermercati,13,1972,0,3,1359,1,2,281,1075,1312,1314,45,0,0,401,375,26,198922,511450724
3,Fabbricazione di altre macchine utensili (incluse parti e accessori),13,1970,8,1,1353,35,57,734,527,1302,1306,47,0,0,32,32,0,2272000,282520578
1,Fabbricazione di altre parti ed accessori per autoveicoli e loro motori,13,1950,5,2,1351,22,64,294,971,1170,1289,50,12,0,44,44,0,2295819,382069464
1,Altri servizi di supporto alle imprese nca,13,1998,1,3,1349,0,2,1347,0,54,32,1,0,1316,2,2,0,276691,13262776
3,Fabbricazione di medicinali e preparati farmaceutici,13,2012,1,2,1344,94,428,548,274,1168,1160,184,0,0,57,49,8,1708495,887626904
1,Altre attività creditizie,13,1951,164,1,1296,17,305,974,0,1236,1229,15,52,0,15,15,0,1898247,802687314
2,Trattamento igienico del latte,13,1977,6,1,1282,42,209,277,754,1274,1267,15,0,0,17,17,0,2002754,892153000
3,Supermercati,13,1994,0,1,1278,0,4,128,1146,1112,1058,187,33,0,236,139,97,1824370,630636
1,Fabbricazione di coloranti e pigmenti,13,1946,8,2,1277,86,245,613,333,1070,1226,51,0,0,40,39,1,1679900,550806938
2,"Fabbricazione di organi di trasmissione (esclusi quelli idraulici e quelli per autoveicoli, aeromobi",13,1956,25,1,1264,32,57,379,796,1298,1221,43,0,0,27,27,0,1777429,653936000
2,Produzione di prodotti a base di carne (inclusa la carne di volatili),13,2000,10,3,1259,27,46,217,969,1231,1217,42,0,0,41,41,0,2417280,554467000
1,Pulizia generale (non specializzata) di edifici,13,1978,170,3,1243,1,3,17,1222,966,1185,52,6,0,1064,1019,45,602985,21214522
3,Servizi di progettazione di ingegneria integrata,13,1995,1,2,1239,169,441,629,0,1267,1182,35,22,0,40,39,1,2090912,1386162607
3,Altra stampa,13,1997,23,1,1223,24,303,896,0,1100,1207,16,0,0,42,42,0,1919907,209015019
2,Fabbricazione di trattori agricoli,13,1996,5,1,1221,14,33,287,887,1248,1211,3,7,0,14,13,1,2344320,431695360
1,Spedizionieri e agenzie di operazioni doganali,13,1907,32,2,1209,31,118,994,66,1246,1162,47,0,0,69,69,0,2052125,666048418
2,Produzione di software non connesso all'edizione,13,2005,3,1,1208,10,48,1142,8,997,1061,132,15,0,633,603,30,1050984,51905253
1,Spedizionieri e agenzie di operazioni doganali,13,1963,40,2,1200,50,109,1038,3,1166,1121,41,38,0,33,33,0,1824950,573432837
2,Attività delle lavanderie industriali,13,1985,22,1,1192,6,18,122,1046,1196,1175,17,0,0,467,454,13,1647408,144793851
2,"Commercio all'ingrosso non specializzato di prodotti alimentari, bevande e tabacco",13,1972,50,1,1189,0,0,78,1111,1189,1030,159,0,0,218,218,0,1810602,359066654
3,Fabbricazione di elettrodomestici,13,1970,15,1,1185,23,55,307,800,1375,1165,2,18,0,29,29,0,1688761,292625000
4,Confezione in serie di abbigliamento esterno,13,2010,6,2,1181,3,11,166,1001,1183,1179,1,1,0,640,640,0,1511976,119299948
1,Attività delle società di revisione e certificazione di bilanci,13,1945,25,1,1167,86,95,632,354,1299,906,8,253,0,26,26,0,2222868,190015429
4,Pulizia generale (non specializzata) di edifici,13,1984,34,3,1159,0,4,19,1136,1272,1142,16,1,0,1082,1066,16,817393,23135000
1,Fabbricazione di medicinali e preparati farmaceutici,13,1927,2,2,1153,58,331,604,160,1140,1118,26,9,0,36,36,0,1835054,896139541
1,Altre attività connesse alle telecomunicazioni,13,1921,4,1,1139,45,290,801,3,1456,1134,5,0,0,11,11,0,1536615,269765558
2,Trasporto di merci su strada,13,1949,72,1,1132,17,125,773,217,1008,1054,77,1,0,48,41,7,2381835,397373582
1,Ricerche di mercato e sondaggi di opinione,13,2012,0,3,1126,1,4,155,966,965,757,123,5,241,175,104,71,1218256,29147949
2,Pulizia generale (non specializzata) di edifici,13,1987,1,3,1113,0,5,11,1097,1103,1095,18,0,0,1113,1095,18,700000,15000
4,Attività delle agenzie di fornitura di lavoro temporaneo (interinale),13,2005,3,3,1113,0,2,36,1075,993,10,1103,0,0,215,1,214,1562560,25140162
3,"Produzione di fette biscottate, biscotti; prodotti di pasticceria conservati",13,1959,6,1,1113,19,19,152,923,1101,997,116,0,0,164,164,0,1555556,308858724
3,Fabbricazione di medicinali e preparati farmaceutici,13,1959,4,2,1094,68,257,566,203,1101,1027,67,0,0,4,4,0,1688577,761597920
4,Supermercati,13,1976,51,3,1058,1,12,106,939,989,920,30,108,0,218,214,4,1708840,291730241
2,"Industria delle bibite analcoliche, delle acque minerali e di altre acque in bottiglia",13,1977,1,1,1054,21,32,346,655,1050,1010,43,1,0,101,101,0,1740737,574590089
1,Spedizionieri e agenzie di operazioni doganali,13,1989,17,2,1048,0,100,945,3,1032,1007,41,0,0,419,378,41,1341993,596693955
2,Fabbricazione di caldaie per riscaldamento,13,1988,3,1,1029,14,8,225,782,1097,1028,0,1,0,33,33,0,1313463,182116076
1,Attività degli studi di ingegneria,13,1955,18,3,1028,31,69,563,365,711,1028,0,0,0,37,37,0,175000,246525506
2,Commercio al dettaglio di materiale per ottica e fotografia,13,1999,207,2,1027,6,26,995,0,964,934,93,0,0,304,246,58,3421711,117644494
2,"Gestione di strade, ponti, gallerie",13,1959,23,1,1025,6,37,716,266,964,914,111,0,0,161,111,50,1771200,350000000
3,Raccolta di rifiuti solidi non pericolosi,13,1997,0,3,1020,6,12,234,768,1014,937,83,0,0,8,8,0,1587631,135924505
1,Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità,13,1970,14,1,1019,31,110,543,335,1036,1008,11,0,0,66,66,0,1561379,267530000
1,Edizione di riviste e periodici,13,1990,16,2,1014,51,129,829,5,1060,1004,6,4,0,129,128,1,1548708,213505
2,Altre strutture di assistenza sociale residenziale,13,1978,45,3,1010,0,0,103,907,627,754,40,216,0,240,225,15,800000,54000000
2,Pulizia generale (non specializzata) di edifici,13,1992,0,3,1000,0,0,6,994,740,800,200,0,0,850,680,170,720000,15987300
1,"Siderurgia - Fabbricazione di ferro, acciaio e ferroleghe",13,1994,18,3,1000,12,26,241,721,1000,940,60,0,0,15,15,0,2000000,467483888
1,Raccolta di rifiuti solidi non pericolosi,13,1983,34,1,993,3,4,89,897,943,961,24,8,0,15,15,0,1735792,113401446
2,Intermediazione monetaria di istituti monetari diverse dalle Banche centrali,13,1991,119,1,991,10,312,662,7,1017,980,6,5,0,161,161,0,1492946,200447000
1,Spedizionieri e agenzie di operazioni doganali,13,1964,28,2,991,24,72,490,405,975,972,12,7,0,19,19,0,1637527,497875528
2,"Commercio al dettaglio di articoli di profumeria, prodotti per toletta e per l'igiene personale",13,1989,122,2,989,2,18,944,25,1111,884,44,16,45,259,244,15,1537872,134911174
3,Produzione di software non connesso all'edizione,13,1983,3,1,987,27,214,746,0,1003,984,3,0,0,91,91,0,1541376,76000000
2,Fabbricazione di attrezzature di uso non domestico per la refrigerazione e la ventilazione; fabbrica,13,1987,4,1,984,11,26,263,684,904,867,117,0,0,64,62,2,1051737,193982000
2,Pulizia generale (non specializzata) di edifici,13,1993,60,3,969,0,2,17,950,655,925,44,0,0,925,905,20,588973,13870083
3,Costruzione di edifici residenziali e non residenziali,13,1950,34,1,963,132,139,472,220,881,933,30,0,0,18,18,0,2265000,2130936259
3,Altre attività connesse alle telecomunicazioni,13,1987,13,1,956,14,32,578,332,596,686,137,133,0,7,6,1,1548859,52172908
4,Pulizia generale (non specializzata) di edifici,13,1958,0,3,952,0,1,15,936,850,952,0,0,0,684,684,0,691123,12629725
3,Pulizia generale (non specializzata) di edifici,13,1998,3,1,949,2,0,39,908,916,929,20,0,0,775,755,20,94362,22620215
3,Produzione di cemento,13,1974,19,1,945,27,55,342,521,1190,945,0,0,0,16,16,0,1500000,200000000
1,Pulizia generale (non specializzata) di edifici,13,1966,0,3,945,1,6,37,901,953,905,40,0,0,808,772,36,885213,21339655
4,Fabbricazione di vetro cavo,13,1996,8,2,944,18,20,207,699,852,788,155,1,0,16,15,1,1541215,292913147
4,Attività di risanamento e altri servizi di gestione dei rifiuti,13,1999,17,3,940,7,9,423,501,605,740,200,0,0,93,0,93,1006390,78250777
4,Trasporto terrestre di passeggeri in aree urbane e suburbane,13,1992,18,1,934,5,14,74,841,942,925,9,0,0,3,3,0,1630400,95870568
1,Servizi di vigilanza privata,13,1979,6,3,928,0,3,21,904,729,836,90,2,0,20,15,5,238890,45668848
3,Supermercati,13,1975,43,3,926,3,12,66,845,912,680,165,81,0,57,36,21,1547811,217071497
1,Ospedali e case di cura generici,13,1965,1,1,923,0,0,783,140,467,871,52,0,0,76,75,1,688904,128667485
2,Commercio al dettaglio di confezioni per adulti,13,1966,113,1,918,4,10,904,0,949,660,258,0,0,230,10,220,1406525,206643489
1,Pulizia generale (non specializzata) di edifici,13,2007,6,1,912,3,6,58,845,930,893,19,0,0,575,558,17,1700000,39307739
3,Gestione di luoghi e monumenti storici e attrazioni simili,13,2000,2,3,905,15,15,592,283,480,886,19,0,0,366,353,13,1129356,60454000
1,"Estrazione di pietre ornamentali e da costruzione, calcare, pietra da gesso, creta e ardesia",12,2012,8,2,902,14,16,178,694,908,902,0,0,0,61,61,0,1032049,104361126
1,Fabbricazione di altre parti ed accessori per autoveicoli e loro motori,13,2001,8,2,902,14,16,178,694,908,902,0,0,0,61,61,0,1032049,104361126
4,Trasporto terrestre di passeggeri in aree urbane e suburbane,13,2003,16,3,902,0,0,40,862,467,790,85,0,27,0,0,0,486000,21361171
1,Confezione in serie di abbigliamento esterno,13,1968,8,1,896,12,13,226,645,897,814,54,28,0,48,46,2,1414338,248075274
1,Ipermercati,13,1965,51,1,895,0,5,809,81,927,790,19,86,0,197,187,10,1450090,235485465
3,Concessione dei diritti di sfruttamento di proprietà intellettuale e prodotti simili (escluse le op,13,1974,18,2,892,85,156,625,26,877,793,99,0,0,30,29,1,1463022,184240000
1,Fabbricazione di altri prodotti chimici di base organici,13,2008,8,1,890,36,91,352,411,875,871,19,0,0,25,25,0,1426357,543606703
1,Intermediazione monetaria di istituti monetari diverse dalle Banche centrali,13,1939,3,1,886,35,373,478,0,858,849,20,17,0,112,112,0,1260713,289632941
2,Fabbricazione di altre parti ed accessori per autoveicoli e loro motori,13,1986,16,2,881,9,11,191,670,864,860,0,21,0,50,50,0,1384863,159240456
2,Produzione di software non connesso all'edizione,13,1986,11,1,878,16,60,802,0,494,822,55,1,0,122,111,11,1358838,69532323
1,Assicurazioni diverse da quelle sulla vita,13,1999,1,2,872,10,23,839,0,895,869,3,0,0,448,448,0,1050744,458385000
1,"Commercio all'ingrosso di altre macchine e attrezzature per l'industria, il commercio e la navigazio",13,1958,9,2,862,11,56,368,427,827,828,26,8,0,34,32,2,1370079,247016684
2,"Fabbricazione di altri prodotti in calcestruzzo, gesso e cemento",13,1987,36,1,859,12,60,326,461,825,796,58,5,0,15,15,0,1322882,281916313
2,Fabbricazione di strutture metalliche e parti assemblate di strutture,13,2004,5,1,856,20,15,317,504,660,714,142,0,0,5,4,1,1410798,227935298
1,"Commercio al dettaglio di ferramenta, vernici, vetro piano e materiale elettrico e termoidraulico",13,2003,32,1,852,4,22,774,52,874,707,93,52,0,360,298,62,1598899,149854522
2,"Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia",13,1997,3,1,850,9,27,252,562,953,797,52,1,0,6,5,1,1480000,300000000
1,Fusione di metalli leggeri,13,2002,1,1,849,6,87,45,711,801,848,1,0,0,0,0,0,1308502,135666168
1,Trasporto ferroviario di passeggeri (interurbano),13,1966,0,1,845,12,49,247,537,842,811,34,0,0,11,11,0,1504735,120320443
2,"Fabbricazione di porte, finestre e loro telai, imposte e cancelli metallici",13,1984,4,2,842,40,54,527,221,790,757,64,21,0,42,41,1,1426275,198913366
4,Discount di alimentari,13,1999,89,1,841,0,3,90,748,580,688,153,0,0,378,271,107,72965,392842833
1,Alberghi,13,1967,20,1,838,1,31,296,510,443,300,538,0,0,107,19,88,1344143,105325102
3,Fabbricazione di carta e cartone,13,2001,5,2,837,20,59,262,496,801,782,55,0,0,10,10,0,328397,451637329
3,Servizi di vigilanza privata,13,2009,3,3,816,1,6,7,802,871,760,42,0,14,15,15,0,1719314,41000000
1,Edizione di riviste e periodici,13,1985,6,1,815,48,80,682,5,1153,814,1,0,0,63,63,0,1549764,494878000
1,Fabbricazione di apparecchi elettrici ed elettronici per telecomunicazioni,13,1964,3,1,815,50,81,527,157,731,756,59,0,0,47,46,1,1196276,188220650
1,Fabbricazione di imballaggi in materie plastiche,13,1911,2,1,814,19,23,230,542,772,740,62,12,0,55,55,0,1311000,179000000
2,Trasporto terrestre di passeggeri in aree urbane e suburbane,13,1999,8,3,814,4,9,116,685,810,806,8,0,0,36,36,0,1236222,72813513
1,"Fucinatura, imbutitura, stampaggio e profilatura dei metalli; metallurgia delle polveri",13,1998,1,2,805,7,57,61,680,907,801,4,0,0,33,33,0,1348373,153298368
2,Produzione di carne non di volatili e di prodotti della macellazione (attività dei mattatoi),13,1988,3,1,802,19,17,239,527,843,722,44,36,0,27,26,1,147868,935000000
1,Commercio all'ingrosso di medicinali,13,1999,0,2,802,48,198,556,0,629,786,16,0,0,4,4,0,968313,506310825
2,Trasporto di merci su strada,13,1969,21,2,800,29,71,434,266,876,748,52,0,0,54,51,3,1200845,317709291
1,Altri servizi di supporto alle imprese nca,13,2005,4,2,790,0,1,20,769,619,60,1,0,729,41,40,1,239707,11312741
2,Fabbricazione di piastrelle in ceramica per pavimenti e rivestimenti,13,1988,5,3,781,37,34,208,502,816,778,3,0,0,44,44,0,1194926,157500000
2,Fabbricazione di altre pompe e compressori,13,2001,18,2,780,7,11,228,534,821,763,13,4,0,27,27,0,1298340,256699118
2,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse pa",13,1990,14,1,778,11,45,399,323,715,710,19,49,0,40,37,3,1288987,180430904
2,"Produzione di paste alimentari, di cuscus e di prodotti farinacei simili",13,1982,26,1,774,34,27,174,539,779,698,75,1,0,148,101,47,969810,312311855
1,Fabbricazione di prodotti chimici impiegati per ufficio e per il consumo non industriale,13,1917,5,2,772,45,214,382,131,773,772,0,0,0,54,54,0,1378600,440942498
2,Fabbricazione di altri rubinetti e valvole,13,1979,6,1,770,9,21,232,508,737,761,0,9,0,59,59,0,1216752,120732000
